0.000000,0.918945,0.000000,0.000000,0.059875,0.000000,0.622070,0.000000,1.199219,0.954102,0.052124,0.496582,0.015259,0.252930,0.000000,0.516602,
0.000000,0.948730,0.000000,0.000000,0.138184,0.000000,0.553223,0.000000,1.283203,1.023438,0.390625,0.471436,0.000000,0.375977,0.053711,0.000000,
0.000000,0.546875,0.416016,0.000000,0.072510,0.000000,0.338379,0.000000,0.966797,0.987305,0.000000,0.448975,0.145142,0.485596,0.000000,0.154297,
0.000000,0.946777,0.000000,0.000000,0.140137,0.165283,0.490723,0.000000,1.104492,0.899902,0.174805,0.622559,0.063843,0.522461,0.053589,0.080078,
0.000000,0.929199,0.000000,0.000000,0.352051,0.341309,0.559570,0.000000,1.020508,0.927734,0.419922,0.710938,0.000000,0.500000,0.053589,0.071289,
0.000000,0.025391,0.117676,0.000000,0.815918,0.542969,0.450195,0.000000,0.852539,0.813477,0.000000,0.457520,0.180786,0.645508,0.000000,0.000000,
0.000000,0.068359,0.755371,0.000000,0.344238,0.466309,0.509766,0.000000,1.000000,0.635742,0.000000,0.906250,0.447754,0.057617,0.000000,0.208008,
0.000000,0.000000,1.208984,0.000000,0.169312,0.572266,0.822266,0.000000,0.689941,0.492676,0.000000,1.443359,0.518555,0.000000,0.000000,0.623047,
0.014442,0.485352,0.869141,0.000000,0.859375,0.790039,0.469727,0.000000,0.405273,0.289551,0.135986,2.492188,0.608398,0.000000,0.108154,4.023438,
0.195312,0.816406,0.000000,0.476318,1.380859,2.072266,0.275635,0.060242,0.848633,0.202393,0.402100,2.824219,0.731445,0.203491,1.208008,4.292969,
0.000000,0.000000,0.925293,0.000000,1.886719,0.963867,0.798340,0.000000,0.687500,0.638672,0.000000,1.893555,1.343750,0.000000,0.021545,3.777344,
0.148804,0.000000,0.000000,0.506348,1.202148,1.486328,0.595215,0.064270,0.924805,0.113770,0.647461,2.605469,1.344727,0.000000,0.693359,0.793945,
0.000000,0.625000,0.094727,0.000000,0.000000,0.000000,0.502930,0.000000,1.120117,0.911133,0.000000,0.398438,0.000000,0.540039,0.000000,0.000000,
0.000000,0.769043,0.000000,0.000000,0.371338,0.301270,0.237427,0.000000,1.363281,1.077148,0.129272,0.167236,0.000000,0.897949,0.192627,0.000000,
0.000000,0.897461,0.000000,0.000000,0.166138,0.000000,0.541016,0.000000,1.369141,1.034180,0.304932,0.406250,0.000000,0.422852,0.252441,0.000000,
0.091553,0.780273,0.000000,0.000000,0.732422,0.475586,0.217529,0.000000,0.953613,1.158203,0.351562,0.073242,0.000000,0.804688,0.000000,0.000000,
0.072632,0.220703,0.526855,0.000000,0.419434,0.000000,1.033203,0.000000,0.772949,1.312500,0.000000,0.429199,0.225220,0.294922,0.000000,2.783203,
0.000000,0.624023,0.000000,0.000000,0.515625,0.323242,0.406006,0.000000,1.108398,1.017578,0.130859,0.406006,0.000000,0.630859,0.000000,0.000000,
0.000000,0.512695,0.000000,0.000000,0.548828,0.320312,0.429932,0.000000,1.026367,0.932617,0.094055,0.523438,0.000000,0.570801,0.000000,0.042480,
0.301514,0.000000,0.304688,0.000000,0.776855,0.780273,0.395020,0.005310,0.810547,0.674805,0.000000,0.510254,0.310059,0.665039,0.000000,3.138672,
0.292236,0.000000,0.786621,0.000000,0.803711,0.775391,0.579590,0.000000,0.771973,0.610352,0.000000,0.752930,0.579102,0.395996,0.000000,3.359375,
0.000000,0.041016,1.130859,0.000000,0.319824,0.562988,0.554688,0.000000,0.632812,0.325928,0.580566,1.497070,0.592773,0.000000,0.000000,0.820801,
0.052185,0.422852,0.522949,0.000000,1.395508,1.133789,0.600586,0.000000,0.551270,0.320801,0.156250,2.093750,0.791016,0.030640,0.085449,3.777344,
0.063782,0.094238,0.000000,0.000000,0.909668,1.330078,0.689453,0.000000,0.902344,0.399414,0.000000,1.888672,0.855469,0.000000,0.884766,3.531250,
0.270264,0.358887,0.000000,0.728516,0.502930,1.370117,0.510742,0.000000,0.854980,0.067871,1.218750,3.207031,1.027344,0.000000,1.531250,1.463867,
0.059875,0.000000,0.000000,0.390137,0.978027,1.078125,0.316895,0.000000,0.823730,0.278564,0.347168,2.207031,1.173828,0.000000,0.843750,1.999023,
0.153320,0.744141,0.000000,0.000000,0.757812,0.433105,0.222412,0.000000,1.152344,1.104492,0.104248,0.007812,0.000000,0.919922,0.000000,0.000000,
0.191162,0.485840,0.000000,0.000000,0.731445,1.091797,0.677246,0.000000,0.884766,0.140137,0.000000,2.042969,0.369141,0.000000,0.623047,3.398438,
0.268311,0.557129,0.000000,0.405762,1.571289,1.771484,0.361328,0.091614,0.679688,0.130859,0.480225,3.535156,1.045898,0.051758,1.099609,4.398438,
0.081665,0.000000,0.000000,0.119141,0.900879,2.419922,0.555664,0.000000,1.154297,0.268799,0.000000,3.150391,1.413086,0.000000,1.419922,4.078125,
0.000000,0.688965,0.000000,0.000000,0.373047,0.123291,0.285156,0.000000,0.898926,1.006836,0.075073,0.123779,0.000000,0.688477,0.000000,0.000000,
0.200439,0.707520,0.000000,0.000000,0.740234,0.562988,0.289551,0.000000,1.223633,1.060547,0.000000,0.000000,0.000000,0.894531,0.063721,0.371094,
0.000000,0.711426,0.000000,0.000000,0.000000,0.000000,0.417969,0.000000,1.331055,0.923828,0.052063,0.355225,0.000000,0.667480,0.176880,0.000000,
0.000000,0.533203,0.000000,0.000000,0.620117,0.128906,0.350830,0.000000,0.903809,1.255859,0.036926,0.191650,0.000000,0.842773,0.000000,0.000000,
0.000000,0.725098,0.000000,0.000000,0.428711,0.173340,0.373291,0.000000,1.047852,1.059570,0.173096,0.257812,0.000000,0.667969,0.000000,0.000000,
0.000000,0.284180,0.000000,0.000000,0.625488,0.055908,0.381836,0.000000,0.758789,1.058594,0.040894,0.190430,0.000000,0.784180,0.000000,0.000000,
0.000000,0.953125,0.000000,0.000000,0.066284,0.000000,0.553711,0.000000,1.138672,0.890137,0.171753,0.649902,0.037231,0.282715,0.000000,0.116699,
0.000000,0.000000,1.023438,0.000000,0.251953,0.148438,0.615234,0.000000,0.310547,0.083740,0.000000,1.134766,0.522949,0.000000,0.123901,0.514160,
0.000000,0.402588,0.000000,0.000000,0.342529,0.000000,0.443359,0.000000,1.179688,0.791992,0.065552,0.533691,0.138794,0.531738,0.000000,0.000000,
0.000000,0.435059,0.223877,0.000000,0.553711,0.399902,0.449951,0.000000,0.952637,0.864258,0.203857,0.666992,0.066284,0.421875,0.000000,0.003418,
0.000000,0.485840,0.633789,0.000000,0.503418,0.479004,0.592773,0.000000,0.847656,0.750000,0.413086,1.151367,0.233887,0.219849,0.000000,0.282227,
0.000000,0.000000,0.874512,0.000000,0.825195,0.826660,0.632812,0.000000,0.784180,0.336426,0.000000,0.992676,0.748047,0.000000,0.000000,1.029297,
0.162842,0.875000,0.000000,0.141113,1.276367,1.405273,0.395020,0.000000,0.614258,0.277344,0.416992,2.732422,0.675781,0.091309,0.592285,4.089844,
0.414307,0.335938,0.000000,0.308105,0.708008,1.013672,0.713867,0.000000,0.759277,0.260498,0.317383,3.335938,1.084961,0.000000,1.283203,4.003906,
0.000000,0.726074,0.000000,0.000000,0.000000,0.082275,0.537598,0.000000,1.175781,0.943848,0.000000,0.485352,0.010010,0.512207,0.000000,0.145996,
0.003647,0.734375,0.188965,0.000000,0.884766,0.294922,0.280273,0.000000,0.721680,0.671387,0.282715,0.086182,0.036133,0.633789,0.000000,0.000000,
0.000000,0.561523,0.182129,0.000000,0.598145,0.481934,0.536133,0.000000,1.034180,0.869141,0.172119,0.640625,0.113098,0.421631,0.000000,0.073730,
0.000000,0.000000,0.596680,0.000000,0.734863,0.692383,0.562988,0.000000,0.850586,0.548828,0.000000,0.771973,0.489014,0.242676,0.000000,0.391602,
0.000000,0.000000,1.396484,0.000000,0.000000,0.791992,0.468506,0.000000,0.570312,0.601562,0.000000,1.329102,0.670410,0.000000,0.000000,0.823242,
0.000000,0.000000,1.332031,0.000000,0.762695,0.869141,0.357910,0.000000,0.583008,0.337891,0.318115,1.639648,0.652344,0.000000,0.000000,0.863770,
0.365723,0.340332,0.000000,0.765625,1.673828,2.423828,0.271240,0.200195,0.867188,0.095459,0.531250,4.039062,1.292969,0.100830,1.779297,4.664062,
0.349365,0.000000,0.000000,0.836426,0.526367,0.714844,0.706543,0.058777,0.878418,0.047607,0.000000,2.845703,1.972656,0.000000,1.068359,0.671875,
0.380127,0.000000,0.000000,0.239746,1.095703,0.836426,0.756836,0.082092,0.593262,0.085449,0.000000,3.625000,1.750000,0.000000,0.797852,4.234375,
0.000000,0.751465,0.249023,0.000000,0.000000,0.000000,0.489258,0.000000,1.104492,1.030273,0.057800,0.363525,0.000000,0.472900,0.000000,0.000000,
0.000000,0.646484,0.000000,0.000000,0.402832,0.078613,0.228516,0.000000,1.381836,0.996094,0.117065,0.154053,0.000000,0.925293,0.284180,0.000000,
0.178711,0.702637,0.000000,0.000000,0.750000,0.600586,0.260010,0.000000,1.166992,1.083008,0.014908,0.010132,0.000000,0.900391,0.036255,0.169922,
0.000000,0.578125,0.000000,0.000000,0.057495,0.000000,0.384033,0.000000,1.157227,1.027344,0.000000,0.339111,0.000000,0.704590,0.000000,0.000000,
0.000000,0.632812,0.000000,0.000000,0.155640,0.000000,0.397949,0.000000,1.192383,1.039062,0.000000,0.400879,0.034027,0.547363,0.000000,0.000000,
0.000000,0.546875,0.000000,0.000000,0.241821,0.016602,0.444336,0.000000,1.127930,0.963867,0.022949,0.375732,0.011414,0.553711,0.000000,0.000000,
0.000000,0.754883,0.263672,0.000000,0.174927,0.206299,0.625977,0.000000,1.217773,1.010742,0.423828,0.554199,0.171387,0.099365,0.000000,0.000000,
0.027054,0.000000,0.746094,0.000000,0.000000,0.000000,1.320312,0.000000,0.880859,0.850586,0.000000,0.679688,0.538086,0.233521,0.000000,0.000000,
0.000000,0.498047,0.250000,0.000000,0.060913,0.318359,0.695312,0.000000,1.088867,0.757812,0.000000,0.921875,0.314941,0.284180,0.015991,0.405273,
0.000000,0.000000,1.011719,0.000000,0.000000,0.305420,0.790039,0.000000,0.842773,0.468262,0.000000,1.109375,0.485596,0.000000,0.000000,0.702148,
0.000000,0.000000,0.986328,0.000000,0.728516,0.703613,0.500488,0.000000,0.801758,0.499756,0.168457,1.208984,0.499756,0.000000,0.000000,0.463867,
0.000000,0.000000,1.314453,0.000000,0.456543,0.929688,0.424316,0.000000,0.746094,0.535156,0.000000,2.011719,0.781250,0.000000,0.129272,3.550781,
0.278320,0.443359,0.112488,0.114868,1.649414,1.068359,0.516602,0.058563,0.401611,0.289062,0.541992,3.849609,1.199219,0.000000,0.556641,4.273438,
0.465332,0.000000,0.174072,0.349365,0.950195,0.671387,0.703125,0.000000,0.397217,0.218018,0.509766,4.117188,1.465820,0.000000,0.919434,4.304688,
0.127686,0.349121,0.000000,0.507324,0.158569,0.329590,0.048340,0.000000,1.478516,0.378662,0.117798,0.661133,0.000000,0.944336,2.173828,1.162109,
0.133545,0.223511,0.865723,0.000000,0.000000,0.724609,0.000000,0.271484,0.369629,0.408203,0.000000,0.614258,0.000000,0.000000,0.023911,1.572266,
0.000000,0.120117,1.332031,0.000000,0.000000,0.000000,0.000000,0.000000,0.431641,0.297363,0.000000,0.347412,0.000000,0.330078,0.000000,1.547852,
0.088623,1.307617,1.356445,0.000000,0.182495,0.308594,0.501953,0.000000,0.427734,0.010986,0.000000,0.766113,0.000000,0.114258,0.000000,3.382812,
0.000000,1.111328,0.000000,0.066467,0.678711,1.587891,0.178955,0.000000,0.791992,0.677734,0.248291,1.456055,0.054077,0.374023,0.709473,3.392578,
0.097229,1.333984,0.000000,0.266113,0.787109,1.741211,0.221191,0.000000,0.860352,0.485596,0.411133,1.612305,0.246826,0.362793,0.870117,3.933594,
0.138184,0.357422,0.047852,0.000000,0.000000,0.000000,0.640625,0.048706,1.160156,0.974121,0.000000,0.000000,0.000000,0.438232,0.000000,0.000000,
0.059570,0.765137,0.069824,0.000000,0.000000,0.000000,0.708984,0.112427,1.146484,0.861328,0.000000,0.000000,0.060791,0.284180,0.000000,0.361328,
0.051025,0.819336,0.020508,0.000000,0.000000,0.000000,0.631348,0.376221,0.937500,0.840820,0.231934,0.000000,0.000000,0.487061,0.000000,0.000000,
0.243408,0.286621,0.000000,0.000000,0.000000,0.000000,0.638672,0.181885,1.253906,0.873047,0.000000,0.000000,0.092468,0.550781,0.172852,0.038574,
0.000000,0.252441,0.000000,0.000000,0.044617,0.631348,0.332275,0.553711,0.722168,0.071533,0.000000,0.001831,0.000000,0.419922,0.014282,0.000000,
0.161133,0.766113,0.000000,0.000000,0.014648,0.613770,0.430664,0.619141,1.028320,0.695312,0.335938,0.000000,0.000000,0.606445,0.201050,0.133789,
0.327881,0.565430,0.302734,0.000000,0.000000,0.196777,0.658203,0.437012,0.956543,0.664062,0.102539,0.000000,0.154419,0.410400,0.000000,0.168945,
0.327637,0.441406,0.912598,0.000000,0.000000,0.466064,0.719238,0.936035,0.759277,0.536133,0.275391,0.000000,0.249268,0.150513,0.000000,0.259277,
0.129272,0.000000,1.030273,0.000000,0.000000,0.730469,0.369385,0.801270,0.536621,0.246094,0.189941,0.030762,0.565918,0.000000,0.000000,0.039551,
0.569336,0.000000,1.347656,0.000000,0.000000,0.666504,0.727539,2.130859,0.397461,0.011963,0.000000,0.000000,0.845703,0.000000,0.023056,3.822266,
0.748047,0.000000,0.000000,0.577148,0.000000,1.724609,0.549316,3.019531,0.899414,0.128906,0.648438,0.082642,1.234375,0.329590,0.794922,1.022461,
1.333984,0.000000,0.838379,0.000000,0.000000,0.770020,0.437500,2.841797,0.003540,0.187500,0.000000,0.182129,0.670898,0.000000,0.072144,4.042969,
0.357178,0.000000,0.000000,0.725098,0.132935,2.427734,0.480469,3.117188,1.058594,0.000000,0.490234,0.000000,1.134766,0.338867,1.615234,1.099609,
0.603516,0.736816,0.415527,0.000000,0.121704,0.000000,0.272217,0.051636,0.740723,1.047852,0.423584,0.000000,0.020264,0.406250,0.000000,0.000000,
0.000000,0.564941,0.000000,0.000000,0.000000,0.000000,0.438965,0.000000,1.130859,0.954102,0.000000,0.000000,0.000000,0.601562,0.000000,0.000000,
0.183960,0.712891,0.000000,0.405273,0.114014,0.000000,0.481201,0.204102,2.193359,1.071289,0.000000,0.061157,0.070190,0.879883,2.478516,0.304688,
0.018311,0.690918,0.000000,0.000000,0.061707,0.121582,0.314941,0.165527,1.173828,0.972168,0.150879,0.000000,0.000000,0.823242,0.056763,0.000000,
0.207153,0.536133,0.000000,0.000000,0.197876,0.135742,0.277588,0.209717,0.971680,1.148438,0.000000,0.000000,0.000000,0.854492,0.000000,0.000000,
0.000000,0.604492,0.022949,0.000000,0.000000,0.000000,0.529297,0.118530,1.072266,0.862305,0.083252,0.000000,0.000000,0.548340,0.000000,0.000000,
0.000000,0.381348,1.869141,0.000000,0.339355,0.090454,1.053711,0.408203,0.305664,0.463867,0.000000,0.161011,1.449219,0.000000,0.000000,3.914062,
0.004944,0.017212,0.000000,0.000000,0.175537,0.000000,0.375244,0.380859,0.796875,0.778320,0.000000,0.000000,0.000000,0.987305,0.000000,0.000000,
0.000000,0.907227,0.000000,0.000000,0.608398,0.010010,0.476074,0.522949,0.784180,0.794922,0.000000,0.000000,0.000000,0.962891,0.000000,0.000000,
0.176147,0.247559,0.000000,0.000000,0.086304,0.000000,0.437988,0.002258,1.259766,0.781250,0.257324,0.000000,0.000000,0.873047,0.197998,0.000000,
0.139648,0.266602,0.000000,0.000000,0.088013,0.000000,0.392090,0.000000,1.232422,0.819336,0.331543,0.000000,0.000000,0.824219,0.151611,0.000000,
0.000000,0.848633,0.000000,0.000000,0.655273,0.229004,0.427979,0.633301,0.804199,0.695801,0.027832,0.000000,0.000000,0.953613,0.000000,0.000000,
0.000000,0.247437,0.000000,0.000000,0.000000,0.000000,0.497314,0.384277,0.980469,0.607910,0.000000,0.000000,0.000000,0.942383,0.000000,0.000000,
0.000000,0.838379,0.000000,0.000000,0.630859,0.201172,0.485352,0.702637,0.776367,0.626953,0.000000,0.000000,0.000000,0.916016,0.000000,0.000000,
0.000000,0.811523,0.000000,0.000000,0.675781,0.335449,0.494141,0.796387,0.863281,0.624512,0.000000,0.000000,0.000000,0.992676,0.000000,0.000000,
0.000000,0.347168,0.000000,0.000000,0.050751,0.033936,0.590332,0.457031,0.915039,0.511719,0.000000,0.000000,0.000000,0.858398,0.000000,0.078125,
0.000000,0.905762,0.000000,0.000000,0.478516,0.495117,0.617188,0.701172,0.983398,0.340088,0.257324,0.000000,0.000000,0.906738,0.046143,0.230469,
0.000000,0.763672,0.000000,0.000000,0.524902,0.795898,0.438232,1.102539,0.786621,0.500977,0.145264,0.000000,0.160156,0.744629,0.011108,0.204102,
0.000000,0.340820,0.420410,0.000000,0.118591,0.348145,0.718262,0.637695,0.854492,0.262207,0.060059,0.000000,0.348633,0.714844,0.000000,0.148438,
0.000000,0.040527,1.152344,0.000000,0.144043,0.503906,0.438965,0.778809,0.657227,0.177612,0.120117,0.000000,0.530273,0.261230,0.000000,0.431641,
0.000000,0.000000,1.589844,0.000000,0.444336,0.526367,0.816406,0.135986,0.473633,0.416992,0.000000,0.000000,1.519531,0.000000,0.000000,3.777344,
0.000000,0.000000,1.554688,0.000000,0.650391,0.679688,0.692383,1.145508,0.333008,0.084778,0.000000,0.201660,1.523438,0.000000,0.000000,3.886719,
0.000000,0.299072,0.000000,0.323242,0.406250,1.491211,0.433350,2.853516,0.430176,0.095947,0.191528,0.168701,3.218750,0.000000,0.728516,4.148438,
0.000000,0.000000,0.000000,0.446289,2.912109,0.837402,0.020020,1.203125,0.310547,0.570312,0.000000,0.602539,3.933594,0.243164,2.066406,5.179688,
0.000000,0.443848,0.243774,0.145630,1.477539,0.736816,0.582520,2.410156,0.217041,0.000000,0.000000,0.365723,2.949219,0.110840,0.570312,4.523438,
0.000000,0.505859,0.663574,0.000000,0.475586,0.946289,0.697266,1.085938,0.874512,0.180908,0.129639,0.029663,0.853516,0.022705,0.106323,1.164062,
0.148682,0.328125,0.349121,0.023682,0.153442,0.000000,1.019531,0.558594,1.123047,0.100830,0.000000,0.000000,0.750977,0.466797,0.091797,0.692383,
0.000000,0.847656,0.000000,0.331543,0.262695,0.630859,0.504883,0.217896,1.026367,0.564453,0.000000,0.037018,1.097656,0.489258,1.230469,3.927734,
0.021332,1.084961,0.619141,0.193115,0.627441,0.990234,0.672852,1.326172,0.858398,0.135498,0.770508,0.000000,0.883789,0.125977,0.128418,0.768066,
0.000000,0.468262,0.000000,0.000000,0.000000,0.515625,0.610352,0.495361,1.088867,0.495605,0.145020,0.000000,0.325439,0.832031,0.043579,0.110352,
0.000000,0.406250,0.068604,0.000000,0.305908,0.000000,0.662109,0.000000,1.115234,0.458252,0.344238,0.000000,0.343506,0.752441,0.201660,0.000000,
0.019669,0.705078,0.000000,0.000000,0.133545,0.734375,0.582520,0.155029,1.347656,0.693359,0.427734,0.000000,0.715332,0.707520,0.670410,0.356445,
0.000000,0.442871,0.751953,0.000000,0.256592,0.876953,0.795898,1.237305,0.601074,0.222168,0.000000,0.041504,0.709961,0.084229,0.000000,3.441406,
0.000000,0.000000,1.712891,0.000000,0.301270,0.585938,0.541992,0.122437,0.540039,0.000000,0.126953,0.000000,1.615234,0.000000,0.000000,0.822266,
0.000000,0.483398,0.202271,0.000000,0.777344,1.221680,1.075195,1.743164,0.914551,0.000000,0.075684,0.047729,1.061523,0.650391,0.323975,0.893555,
0.030380,0.241821,0.000000,0.351562,1.167969,1.390625,0.532715,3.330078,0.471680,0.117432,0.231567,0.223877,3.910156,0.323486,1.066406,4.644531,
0.000000,0.833496,0.000000,0.259766,0.411133,1.815430,0.583496,1.165039,1.330078,0.286865,0.488281,0.000854,0.737793,0.664551,0.861816,0.966797,
0.000000,0.220093,0.951172,0.000000,0.363770,0.307129,0.793945,0.443359,0.727051,0.202637,0.179565,0.000000,0.905762,0.000000,0.143799,1.743164,
0.022842,0.224609,0.760254,0.138916,0.000000,0.000000,1.066406,0.321777,0.953125,0.301758,0.000000,0.000000,0.604980,0.231934,0.000000,0.327148,
0.000000,1.404297,0.839844,0.000000,0.629883,0.938477,0.654297,0.774902,0.680176,0.364990,0.087402,0.065369,0.999512,0.140625,0.000000,3.714844,
0.000000,0.091309,0.552734,0.316406,0.497070,0.000000,1.107422,0.226807,1.213867,0.042725,0.000000,0.000000,0.342773,0.359131,0.337891,0.734375,
0.110840,0.170654,0.171387,0.000000,0.000000,0.000000,0.526367,0.000000,1.124023,0.806641,0.269287,0.000000,0.000000,0.720703,0.000000,0.000000,
0.065613,0.181885,0.002197,0.000000,0.034302,0.000000,0.517090,0.000000,1.179688,0.755859,0.316406,0.000000,0.000000,0.754883,0.000000,0.000000,
0.000000,0.808594,0.000000,0.000000,0.677734,0.199951,0.541504,0.713379,0.772461,0.601562,0.000000,0.000000,0.000000,0.920410,0.000000,0.000000,
0.093994,0.556641,0.000000,0.000000,0.272949,0.000000,0.343750,0.000000,1.082031,0.794922,0.159424,0.000000,0.087158,0.529297,0.290527,1.268555,
0.000000,0.775879,0.000000,0.000000,0.641602,0.252930,0.535156,0.801270,0.692383,0.556641,0.000000,0.000000,0.000000,0.886719,0.000000,0.000000,
0.000000,0.670410,0.000000,0.000000,0.120972,0.231934,0.401367,0.000000,1.168945,0.848633,0.240845,0.000000,0.486084,0.394775,0.700684,1.228516,
0.000000,0.552734,0.000000,0.000000,0.000000,0.211670,0.687988,0.028931,1.208008,0.758789,0.292236,0.000000,0.630859,0.565918,0.419189,0.217773,
0.105042,0.801270,0.348877,0.000000,0.520996,0.381836,0.744141,0.628418,1.012695,0.461914,0.000000,0.000000,0.497070,0.588867,0.013489,0.459961,
0.000000,1.084961,0.804688,0.000000,0.295898,0.998535,0.461914,0.550781,0.863281,0.499268,1.012695,0.000000,0.990234,0.145752,0.000000,0.433105,
0.000000,0.000000,1.135742,0.000000,0.156738,0.697266,0.486328,1.574219,0.305664,0.000000,0.000000,0.000000,0.509766,0.045776,0.028824,3.269531,
0.000000,0.000000,0.493408,0.000000,0.551270,0.202271,1.082031,0.028381,0.799316,0.000000,0.000000,0.000000,1.777344,0.598633,0.501465,1.279297,
0.000000,0.010254,0.309082,0.141113,0.568359,1.382812,0.496826,3.566406,0.548828,0.000000,0.082275,0.285889,3.285156,0.216797,0.831055,4.273438,
