0.000000,0.000000,0.384766,0.000000,0.690430,0.457764,0.397949,0.000000,0.000000,0.459961,0.846191,2.240234,0.000000,0.000000,0.104492,0.687500,
0.274414,0.022095,0.476074,0.013550,0.000000,0.311279,0.315674,0.300049,0.000000,0.048096,0.000000,0.000000,0.086731,0.041748,0.152100,1.146484,
0.370117,0.118774,0.575195,0.054077,0.000000,0.300781,0.246338,0.327148,0.000000,0.111938,0.000000,0.000000,0.000000,0.048462,0.018677,0.492188,
0.306641,0.149658,0.357422,0.093384,0.000000,0.484619,0.153564,0.485840,0.000000,0.027588,0.000000,0.000000,0.000000,0.029907,0.113770,0.708984,
0.432617,0.000000,0.469727,0.011230,0.000000,0.313232,0.315430,0.500488,0.000000,0.022339,0.000000,0.000000,0.139893,0.076538,0.145264,1.156250,
0.559570,0.127441,0.502930,0.062378,0.000000,0.334473,0.244751,0.522949,0.000000,0.055908,0.000000,0.000000,0.000000,0.082153,0.058105,0.941406,
0.025269,0.297119,0.734375,0.000000,0.000000,0.291992,0.202881,0.581543,0.000000,0.249390,0.479980,0.000000,0.005859,0.000000,0.000000,1.315430,
0.900391,0.169189,0.693359,0.000000,0.000000,0.247192,0.312012,0.871094,0.000000,0.059570,0.000000,0.000000,0.000000,0.125244,0.000000,1.226562,
0.295410,0.231934,0.743652,0.000000,0.000000,0.230713,0.351074,0.654785,0.000000,0.155762,0.653809,0.000000,0.214355,0.166138,0.000000,1.006836,
0.000000,0.295410,0.000000,0.475586,0.000000,1.143555,0.023193,1.473633,0.224731,0.000000,0.531250,0.000000,0.577148,0.039917,0.365967,2.130859,
0.013672,0.079712,0.571289,0.000000,0.225342,0.342041,0.312744,0.000000,0.000000,0.202148,0.000000,0.125488,0.048676,0.003296,0.102051,0.970703,
0.008911,0.000000,0.000000,0.752441,0.143066,1.058594,0.000000,0.087891,0.504395,0.000000,0.000000,0.000000,0.222412,0.395020,0.805664,1.276367,
0.009644,0.000000,0.000000,0.218628,0.391846,0.995605,0.000000,0.014099,0.459961,0.266602,0.000000,0.023682,0.193115,0.054077,0.733398,0.693359,
0.059265,0.000000,0.000000,0.421875,0.722168,1.699219,0.097046,0.095703,0.726562,0.067261,0.000000,0.109436,0.034790,0.224731,1.415039,1.053711,
0.000000,0.000000,0.000000,0.647949,0.178711,0.813965,0.000000,0.130127,0.470215,0.000000,0.000000,0.000000,0.369385,0.378418,0.689453,1.816406,
0.000000,0.000000,0.000000,0.450684,0.243164,0.000000,0.000000,0.000000,0.464355,0.000000,0.000000,0.000000,0.440430,0.320801,1.375000,1.150391,
0.000000,0.000000,0.000000,0.523926,0.491699,1.537109,0.000000,0.159546,0.339844,0.000000,0.000000,0.136230,0.283447,0.275879,0.510742,0.986328,
0.000000,0.076904,0.500977,0.028076,0.561035,0.517090,0.123596,0.404785,0.000000,0.361328,0.000000,0.397461,0.172607,0.000000,0.000000,1.190430,
0.000000,0.030579,0.566406,0.043091,0.781738,0.456055,0.051392,0.155029,0.000000,0.171387,0.000000,0.291992,0.639648,0.059204,0.000000,1.042969,
0.000000,0.000000,0.000000,0.393066,0.454102,1.291016,0.000000,0.514648,0.240845,0.000000,0.000000,0.648926,0.341309,0.285156,0.452393,0.852539,
0.000000,0.021362,0.299805,0.159058,0.917969,0.639648,0.000000,0.000000,0.034546,0.000000,0.000000,0.410645,0.947266,0.229614,0.181152,1.319336,
0.000000,0.081787,0.479980,0.126587,0.806152,0.469971,0.000000,0.000000,0.000000,0.036255,0.000000,0.000000,1.103516,0.028625,0.100586,1.740234,
0.000000,0.000000,0.111816,0.256836,0.709961,0.591309,0.000000,0.000000,0.129761,0.000000,0.000000,0.000000,1.176758,0.203735,0.379150,2.804688,
0.000000,0.000000,0.395508,0.251953,0.976562,0.506836,0.000000,0.109924,0.041260,0.018433,0.000000,0.000000,1.214844,0.064575,0.065430,1.194336,
0.000000,0.052124,0.647461,0.000000,0.582031,0.386475,0.078003,0.000000,0.000000,0.114136,0.000000,0.291504,0.570801,0.000000,0.009888,2.773438,
0.000000,0.042053,0.729980,0.000000,1.163086,0.329102,0.099487,0.000000,0.000000,0.150635,0.000000,0.490723,1.165039,0.016846,0.000000,2.771484,
0.000000,0.000000,0.378418,0.251465,1.035156,0.464600,0.000000,0.000000,0.014160,0.000000,0.000000,0.395508,0.865723,0.015381,0.230957,1.935547,
0.000000,0.000000,0.270508,0.221802,1.074219,0.626953,0.000000,0.000000,0.041626,0.000000,0.000000,0.002686,1.496094,0.000000,0.227539,2.835938,
0.000000,0.000000,0.611328,0.631836,0.402100,0.323730,0.000000,0.099304,0.048340,0.000000,0.000000,0.000000,0.504395,0.000000,0.000000,2.167969,
0.299805,0.037292,0.507812,0.052368,0.010620,0.218018,0.289307,0.223633,0.000000,0.079102,0.000000,0.000000,0.031677,0.064697,0.153076,0.441406,
0.274658,0.185425,0.453125,0.066040,0.000000,0.454346,0.161011,0.305420,0.000000,0.146729,0.000000,0.000000,0.045441,0.022522,0.070190,0.490234,
0.377930,0.109131,0.492676,0.060913,0.000000,0.361328,0.248291,0.322998,0.000000,0.089966,0.000000,0.000000,0.000000,0.048340,0.061646,0.734375,
0.237305,0.000000,0.270508,0.080933,0.000000,0.660645,0.000000,0.427246,0.130005,0.051880,0.000000,0.000000,0.000000,0.091064,0.019653,0.892578,
0.377441,0.134766,0.073242,0.173706,0.000000,0.643555,0.088257,0.597168,0.040161,0.000000,0.000000,0.000000,0.000000,0.053345,0.264160,0.876953,
0.423340,0.271484,0.502930,0.035767,0.000000,0.419189,0.175659,0.556152,0.000000,0.111328,0.000000,0.000000,0.063843,0.028931,0.047119,0.937500,
0.627930,0.049866,0.755371,0.000000,0.000000,0.155640,0.373047,0.527832,0.000000,0.157471,0.000000,0.000000,0.020004,0.128296,0.000000,0.934570,
0.705566,0.333008,0.662109,0.000000,0.000000,0.290771,0.239868,1.224609,0.000000,0.018311,0.000000,0.000000,0.000000,0.077515,0.000000,1.284180,
0.232422,0.353516,0.697754,0.000000,0.000000,0.331055,0.220459,1.929688,0.000000,0.019409,0.660645,0.000000,0.000000,0.129517,0.000000,2.753906,
1.429688,0.239014,0.002441,0.112915,0.000000,0.721680,0.110596,2.927734,0.000000,0.000000,0.000000,0.000000,0.000000,0.159302,0.346436,2.798828,
1.713867,0.284668,0.000000,0.261719,0.000000,1.108398,0.000000,3.783203,0.076538,0.000000,0.000000,0.000000,0.000000,0.107056,0.529297,2.833984,
1.935547,0.000000,0.000000,0.537598,0.000000,0.350830,0.000000,2.087891,0.154663,0.000000,0.000000,0.000000,0.000000,0.400879,0.802734,2.857422,
0.254395,0.061768,0.839355,0.000000,0.130249,0.166626,0.434082,0.156982,0.000000,0.239990,0.000000,0.000000,0.013092,0.061890,0.000000,0.964844,
0.299805,0.021484,0.457031,0.043457,0.000000,0.310791,0.313477,0.314697,0.000000,0.038086,0.000000,0.000000,0.076660,0.047241,0.154053,0.748047,
0.000000,0.000000,0.000000,0.186646,0.462646,1.220703,0.189209,0.075989,0.457031,0.272705,0.000000,0.115662,0.109131,0.046875,0.721680,0.599609,
0.000000,0.086914,0.000000,0.484863,0.524414,2.134766,0.000000,0.178955,0.510254,0.289062,0.000000,0.092224,0.029404,0.209351,0.770508,0.923828,
0.027100,0.000000,0.000000,0.363281,0.153809,0.000000,0.000000,0.000000,0.212280,0.000000,0.009842,0.000000,0.383057,0.238892,0.943359,0.650391,
0.000000,0.000000,0.000000,0.716797,0.255371,0.554688,0.000000,0.000000,0.491699,0.000000,0.000000,0.000000,0.347900,0.201050,1.541016,1.260742,
0.000000,0.000000,0.000000,0.501465,0.336426,1.322266,0.061890,0.000000,0.436523,0.000000,0.000000,0.148071,0.228271,0.128052,1.507812,1.300781,
0.000000,0.000000,0.000000,0.554688,0.261719,1.725586,0.000000,0.000000,0.581055,0.000000,0.000000,0.309814,0.064758,0.065918,2.441406,1.163086,
0.000000,0.000000,0.000000,1.038086,0.741211,2.091797,0.000000,0.000000,1.399414,0.000000,0.000000,0.000000,0.237061,0.000000,1.693359,0.708984,
0.000000,0.000000,0.000000,0.726074,0.000000,0.260498,0.000000,0.000000,1.643555,0.000000,0.000000,0.000000,0.000000,0.193970,2.886719,0.811523,
0.000000,0.000000,0.000000,1.074219,0.000000,0.382080,0.000000,0.000000,1.935547,0.000000,0.000000,0.000000,0.000000,0.000000,2.478516,0.817383,
0.000000,0.006470,0.000000,0.567871,0.728027,1.531250,0.000000,0.000000,0.205444,0.000000,0.000000,0.745605,0.602539,0.097900,0.772461,1.083984,
0.000000,0.000000,0.000000,0.445312,0.858398,1.017578,0.000000,0.307129,0.141724,0.000000,0.000000,0.539551,0.742188,0.179077,0.424072,2.851562,
0.000000,0.055908,0.580566,0.048584,0.924805,0.455322,0.000000,0.086670,0.000000,0.140137,0.000000,0.941895,0.892578,0.000000,0.003906,2.183594,
0.000000,0.046814,0.170898,0.000000,0.297363,0.566406,0.319092,0.000000,0.022095,0.119507,0.000000,0.147461,0.065002,0.022583,0.387451,1.932617,
0.009644,0.000000,0.000000,0.701172,0.146606,1.053711,0.000000,0.077209,0.471680,0.000000,0.000000,0.000000,0.227295,0.359375,0.767578,1.541016,
0.249390,0.000000,0.096680,0.239624,0.518555,0.420166,0.000000,0.000000,0.481934,0.444824,0.000000,0.000000,0.229004,0.184448,0.468506,0.834961,
0.000000,0.177002,0.000000,0.128784,0.470215,0.509766,0.267578,0.024841,0.449219,0.482910,0.039734,0.112854,0.314453,0.117798,0.651367,0.746094,
0.000000,0.000000,0.000000,0.365723,0.381836,0.572266,0.000000,0.000000,0.289062,0.000000,0.083313,0.214722,0.499756,0.117554,0.926758,2.101562,
0.000000,0.033447,0.184082,0.006714,0.457031,0.376465,0.261963,0.000000,0.047363,0.043091,0.095947,0.812988,0.325684,0.068726,0.386475,1.240234,
0.000000,0.000000,0.768555,0.000000,1.107422,0.291748,0.181641,0.000000,0.000000,0.269531,0.039917,0.930664,0.528320,0.030579,0.000000,0.834961,
0.000000,0.125000,0.467773,0.058228,0.705566,0.470947,0.000000,0.000000,0.000000,0.114624,0.032104,1.148438,0.733398,0.003967,0.185303,2.187500,
0.000000,0.000000,0.000000,0.305176,0.402588,0.793457,0.000000,0.000000,0.177856,0.000000,0.000000,0.567383,0.361572,0.065796,0.515625,1.331055,
0.000000,0.000000,0.000000,0.242554,0.994629,1.066406,0.000000,0.000000,0.252930,0.000000,0.000000,0.789062,0.552734,0.020630,0.110107,2.177734,
0.000000,0.000000,0.000000,0.506348,0.763184,1.194336,0.000000,0.000000,0.229126,0.000000,0.001999,0.640625,0.320801,0.024109,0.629883,1.372070,
0.000000,0.000000,0.000000,0.545410,0.836426,1.025391,0.000000,0.000000,0.192505,0.000000,0.084106,0.431641,0.081909,0.000000,0.950195,0.894531,
0.000000,0.218994,0.916504,0.031738,0.415283,0.228027,0.057495,0.000000,0.000000,0.279297,0.000000,1.093750,0.269775,0.000000,0.000000,2.832031,
0.000000,0.000000,0.167969,0.327148,0.978516,0.614258,0.000000,0.000000,0.043701,0.000000,0.162720,1.076172,0.533203,0.000000,0.348877,0.818359,
0.000000,0.000000,0.000000,0.679688,0.931641,1.468750,0.000000,0.000000,0.285156,0.000000,0.000000,0.444824,0.157349,0.000000,0.352295,1.818359,
0.000000,0.056335,0.484375,0.025024,0.189453,0.373047,0.264893,0.000000,0.000000,0.161377,0.001144,0.181641,0.032227,0.003540,0.154297,0.357422,
0.000000,0.058960,0.716309,0.000000,0.241211,0.300537,0.093018,0.001221,0.000000,0.278809,0.000000,0.117920,0.162231,0.013794,0.000000,0.989258,
0.000000,0.008423,0.332031,0.168579,0.339355,0.549316,0.000000,0.000000,0.069092,0.232666,0.000000,0.082642,0.210693,0.067505,0.135254,0.347656,
0.000000,0.028198,0.477539,0.104614,0.360107,0.445068,0.000000,0.000000,0.034912,0.281006,0.000000,0.098633,0.232178,0.053345,0.062744,0.460938,
0.000000,0.000000,0.000000,0.396484,0.400635,1.531250,0.000000,0.000000,0.314941,0.000000,0.000000,0.264404,0.000000,0.033691,1.175781,1.002930,
0.000000,0.000000,0.000000,0.594727,0.520996,1.102539,0.000000,0.000000,0.491699,0.230957,0.000000,0.000000,0.296631,0.214478,0.586914,0.810547,
0.000000,0.000000,0.252441,0.032593,0.454590,0.598145,0.183594,0.000000,0.009399,0.156494,0.000000,0.407227,0.000000,0.000000,0.261719,0.923828,
0.000000,0.060242,0.329102,0.102905,0.134888,0.421875,0.194824,0.000000,0.000000,0.136963,0.093567,0.422852,0.048035,0.000000,0.172363,0.476562,
0.000000,0.000000,0.301758,0.182983,0.127441,0.513184,0.113098,0.000000,0.035645,0.013184,0.000000,0.381592,0.064026,0.000000,0.091797,0.895508,
0.007080,0.000000,0.000000,0.827637,0.359863,1.582031,0.000000,0.000000,0.510254,0.000000,0.082764,0.319092,0.000000,0.028809,0.867188,0.533203,
0.000000,0.254150,0.903809,0.000000,0.000000,0.234863,0.303223,0.000000,0.000000,0.350098,0.128296,0.432617,0.075073,0.000000,0.000000,2.671875,
0.030945,0.098267,0.830566,0.000000,0.374023,0.260742,0.181396,0.000000,0.000000,0.274658,0.222534,0.595215,0.000000,0.000000,0.000000,2.701172,
0.000000,0.000000,0.000000,0.198364,0.734863,1.102539,0.000000,0.000000,0.062866,0.000000,0.453125,1.934570,0.000000,0.000000,0.491455,2.794922,
0.381348,0.058594,0.400879,0.043579,0.000000,0.363525,0.289795,0.190918,0.000000,0.060303,0.000000,0.000000,0.072083,0.062134,0.214111,0.576172,
0.435547,0.150635,0.585938,0.057251,0.000000,0.395020,0.000000,0.124573,0.000000,0.227051,0.065918,0.008911,0.000000,0.027649,0.005615,0.722656,
0.390625,0.114014,0.315430,0.053833,0.000000,0.232666,0.259277,0.181885,0.054321,0.090942,0.000000,0.000000,0.032959,0.120605,0.333252,0.701172,
0.521484,0.032288,0.049316,0.152710,0.000000,0.520508,0.255615,0.248291,0.076904,0.000000,0.000000,0.000000,0.098816,0.111206,0.453369,0.787109,
0.580566,0.058472,0.243164,0.081909,0.000000,0.441162,0.290039,0.289551,0.031738,0.000000,0.000000,0.000000,0.098145,0.099243,0.304688,0.707031,
0.672852,0.095703,0.580078,0.000000,0.000000,0.259766,0.342285,0.358643,0.000000,0.076050,0.000000,0.000000,0.097046,0.081543,0.082275,0.901367,
0.819824,0.110352,0.742188,0.000000,0.000000,0.186035,0.363770,0.457520,0.000000,0.101440,0.000000,0.000000,0.117859,0.084595,0.000000,1.949219,
0.806152,0.224365,0.000000,0.213257,0.000000,0.753906,0.142212,0.254395,0.169312,0.000000,0.073303,0.000000,0.000000,0.174683,0.418213,1.478516,
1.135742,0.000000,0.000000,0.181030,0.000000,0.754395,0.000000,0.958984,0.112793,0.000000,0.000000,0.000000,0.000000,0.096680,0.569336,0.939453,
1.968750,0.302979,0.565430,0.101929,0.000000,0.283203,0.146729,1.541016,0.000000,0.000000,0.000000,0.000000,0.000000,0.043579,0.013794,1.966797,
2.662109,0.000000,0.000000,0.397461,0.000000,1.375000,0.000000,1.622070,0.161499,0.000000,0.273193,0.000000,0.000000,0.000000,0.527344,2.835938,
2.197266,0.000000,0.000000,0.556152,0.000000,1.081055,0.000000,2.125000,0.179077,0.000000,0.000000,0.000000,0.000000,0.000000,0.899414,2.052734,
1.516602,0.426758,0.000000,0.515137,0.000000,1.072266,0.000000,1.756836,0.232788,0.000000,0.331055,0.000000,0.000000,0.115723,0.512695,1.124023,
1.267578,0.000000,0.007324,0.536621,0.000000,0.315186,0.000000,0.754395,0.095581,0.000000,0.000000,0.000000,0.000000,0.000000,0.539062,1.151367,
1.061523,0.344727,0.505371,0.237915,0.000000,0.585938,0.112854,0.538574,0.113159,0.092041,0.228882,0.000000,0.021774,0.000000,0.000000,1.154297,
1.215820,0.115723,0.166992,0.471191,0.000000,0.469482,0.000000,0.718750,0.182739,0.000000,0.000000,0.000000,0.175781,0.000000,0.176025,1.420898,
0.335938,0.118225,0.561523,0.047729,0.000000,0.411621,0.000000,0.094421,0.000000,0.211914,0.043701,0.027649,0.000000,0.027893,0.020874,0.716797,
0.339600,0.192017,0.858398,0.015869,0.000000,0.000000,0.380371,0.175293,0.000000,0.051514,0.009201,0.000000,0.146362,0.123047,0.299805,0.855469,
0.411133,0.082947,0.495605,0.000000,0.000000,0.324463,0.328613,0.218628,0.000000,0.109131,0.000000,0.000000,0.084229,0.059082,0.151367,0.973633,
0.072510,0.124817,0.979004,0.000000,0.000000,0.148926,0.270996,0.000000,0.000000,0.313721,0.291992,0.624512,0.000000,0.000000,0.000000,2.722656,
0.000000,0.181274,0.389160,0.000000,0.000000,0.157349,0.278076,0.000000,0.000000,0.120605,0.718750,0.995117,0.000000,0.000000,0.414307,1.251953,
0.000000,0.000000,0.657715,0.000000,0.618164,0.342529,0.000000,0.000000,0.000000,0.249878,0.868652,1.634766,0.000000,0.000000,0.114258,1.867188,
0.000000,0.000000,0.000000,0.539551,0.488525,0.845703,0.000000,0.000000,0.233521,0.000000,0.440430,1.765625,0.446533,0.000000,0.372314,0.875000,
0.000000,0.000000,0.735352,0.000000,0.401855,0.321289,0.088135,0.000000,0.000000,0.236816,0.400146,1.264648,0.000000,0.000000,0.000000,2.763672,
0.000000,0.000000,0.000000,0.799316,0.203369,1.199219,0.000000,0.000000,0.228882,0.000000,0.273926,0.865234,0.000000,0.000000,0.877930,0.861328,
0.000000,0.000000,0.000000,0.506348,0.319336,1.436523,0.056030,0.000000,0.238403,0.000000,0.295410,0.995605,0.000000,0.000000,0.674805,1.369141,
0.010254,0.000000,0.659180,0.000000,0.459717,0.382812,0.038086,0.000000,0.000000,0.182861,0.475586,1.394531,0.000000,0.000000,0.005249,2.765625,
0.236572,0.079407,0.783203,0.000000,0.227051,0.171387,0.154663,0.000000,0.000000,0.365234,0.000000,0.304199,0.081299,0.012451,0.000000,0.535156,
0.000000,0.000000,0.124023,0.158081,0.120605,0.616211,0.099121,0.000000,0.009521,0.076416,0.089722,0.443359,0.000000,0.000000,0.246338,0.492188,
0.000000,0.046692,0.313965,0.112671,0.130493,0.459229,0.179199,0.000000,0.000000,0.128784,0.126709,0.431152,0.000000,0.000000,0.178223,0.480469,
0.000000,0.000000,0.201172,0.084106,0.150879,0.583984,0.135986,0.000000,0.000000,0.113159,0.116699,0.540039,0.000000,0.000000,0.220459,1.207031,
0.000000,0.000000,0.530762,0.000000,0.416748,0.435547,0.013672,0.000000,0.000000,0.236572,0.133423,0.465820,0.002319,0.066895,0.038086,0.757812,
0.000000,0.000000,0.647461,0.041382,0.000000,0.208252,0.036377,0.000000,0.000000,0.243774,0.291748,0.770996,0.081055,0.000000,0.064087,1.858398,
0.000000,0.000000,0.492676,0.000000,0.505859,0.465332,0.000000,0.000000,0.000000,0.223633,0.290771,0.940430,0.000000,0.000000,0.093018,0.857422,
0.111084,0.079224,0.970703,0.000000,0.175537,0.161133,0.291260,0.000000,0.000000,0.278809,0.251709,0.350098,0.000000,0.000000,0.000000,2.701172,
0.000000,0.000000,0.000000,0.437012,0.267578,1.740234,0.000000,0.000000,0.194702,0.000000,0.090210,0.525879,0.000000,0.000000,0.966797,2.810547,
0.000000,0.170166,0.870605,0.000000,0.073120,0.229126,0.235596,0.000000,0.000000,0.265137,0.229126,0.498047,0.000000,0.000000,0.000000,2.710938,
0.434570,0.000000,0.292969,0.000000,1.041992,0.617676,0.000000,0.000000,0.086182,0.340576,0.000000,0.866699,0.000000,0.162964,0.228516,2.691406,
0.000000,0.000000,0.086914,0.036133,1.265625,0.780762,0.000000,0.000000,0.072388,0.179565,0.496582,1.125977,0.163208,0.231323,0.322021,0.681641,
0.000000,0.000000,0.000000,0.487305,0.817383,1.607422,0.000000,0.000000,0.197388,0.000000,0.903809,2.673828,0.000000,0.000000,0.836914,2.214844,
0.000000,0.000000,0.000000,1.183594,0.269287,3.261719,0.000000,0.000000,0.524902,0.000000,0.253418,1.057617,0.000000,0.048462,2.015625,2.904297,
0.000000,0.000000,0.000000,0.849121,0.301025,1.714844,0.000000,0.000000,0.315918,0.000000,0.256836,1.037109,0.000000,0.000000,1.087891,0.871094,
0.231934,0.000000,0.000000,0.537598,0.385498,0.713867,0.000000,0.000000,0.134644,0.000000,0.000000,1.026367,0.000000,0.000000,0.403076,0.919922,
0.199219,0.094727,0.905273,0.000000,0.147339,0.134644,0.174194,0.000000,0.000000,0.335205,0.000000,0.464355,0.000000,0.000000,0.000000,2.132812,
0.000000,0.000000,0.427734,0.135620,0.235596,0.456055,0.165283,0.000000,0.000000,0.259033,0.230591,0.631348,0.000000,0.000000,0.102295,0.726562,
0.000000,0.123169,0.355469,0.000000,0.399414,0.281982,0.225830,0.000000,0.006592,0.150635,0.694824,0.718262,0.000000,0.000000,0.391357,1.698242,
0.000000,0.248169,0.519531,0.032837,0.214600,0.427246,0.000000,0.000000,0.000000,0.195557,1.140625,2.113281,0.000000,0.000000,0.130127,1.120117,
0.695312,0.000000,0.000000,0.616211,0.327393,0.505371,0.000000,0.000000,0.207153,0.000000,0.000000,1.527344,0.000000,0.000000,0.600586,1.537109,
0.000000,0.000000,0.000000,0.594727,0.338379,1.427734,0.000000,0.000000,0.172485,0.000000,0.449707,1.181641,0.000000,0.000000,0.709961,0.782227,
0.171021,0.178955,1.082031,0.000000,0.119202,0.071960,0.237427,0.024414,0.000000,0.368652,0.000000,0.136597,0.031219,0.000000,0.000000,0.746094,
0.000000,0.094360,0.580078,0.000000,0.166016,0.282227,0.273926,0.000000,0.000000,0.241211,0.173706,0.532227,0.000000,0.000000,0.046021,0.826172,
0.000000,0.000000,0.428223,0.000000,0.331055,0.470947,0.192383,0.000000,0.000000,0.215820,0.192139,0.520020,0.000000,0.011414,0.125000,0.981445,
0.000000,0.000000,0.567383,0.000000,0.530273,0.449463,0.000000,0.000000,0.000000,0.327881,0.218506,0.526855,0.063232,0.009766,0.017212,0.806641,
0.000000,0.020264,0.563477,0.000000,0.412109,0.358398,0.242920,0.000000,0.000000,0.248657,0.298096,0.567871,0.000000,0.015991,0.089355,0.819336,
0.000000,0.000000,0.407227,0.011353,0.331787,0.469727,0.208740,0.000000,0.000000,0.253174,0.323486,1.041992,0.000000,0.000000,0.108887,0.759766,
0.000000,0.000000,0.718750,0.000000,0.798828,0.294678,0.358643,0.000000,0.000000,0.351562,0.331543,0.694824,0.086792,0.119263,0.000000,0.656250,
